Result file;45-03.res
Reference image;img_0001.png
Strain gage;1
Small strain
Position X [pixel];Position Y [pixel]; Orientation; Length [pixel]; Width [pixel]
img_0434.png;433;1.401e-01;-7.320e-02;-2.197e-03
img_0435.png;434;1.404e-01;-7.331e-02;-2.176e-03
img_0436.png;435;1.407e-01;-7.343e-02;-2.161e-03
img_0437.png;436;1.411e-01;-7.363e-02;-2.202e-03
img_0438.png;437;1.414e-01;-7.383e-02;-2.166e-03
img_0439.png;438;1.419e-01;-7.401e-02;-2.161e-03
img_0440.png;439;1.422e-01;-7.419e-02;-2.208e-03
img_0441.png;440;1.426e-01;-7.431e-02;-2.262e-03
img_0442.png;441;1.431e-01;-7.448e-02;-2.319e-03
img_0443.png;442;1.434e-01;-7.465e-02;-2.292e-03
img_0444.png;443;1.437e-01;-7.477e-02;-2.299e-03
img_0445.png;444;1.441e-01;-7.485e-02;-2.240e-03
img_0446.png;445;1.445e-01;-7.498e-02;-2.229e-03
img_0447.png;446;1.448e-01;-7.515e-02;-2.155e-03
img_0448.png;447;1.451e-01;-7.540e-02;-2.166e-03
img_0449.png;448;1.455e-01;-7.556e-02;-2.178e-03
img_0450.png;449;1.459e-01;-7.575e-02;-2.196e-03
img_0451.png;450;1.463e-01;-7.593e-02;-2.233e-03
img_0452.png;451;1.466e-01;-7.613e-02;-2.264e-03
img_0453.png;452;1.469e-01;-7.622e-02;-2.279e-03
img_0454.png;453;1.473e-01;-7.629e-02;-2.284e-03
img_0455.png;454;1.477e-01;-7.643e-02;-2.309e-03
img_0456.png;455;1.481e-01;-7.658e-02;-2.263e-03
img_0457.png;456;1.485e-01;-7.676e-02;-2.285e-03
img_0458.png;457;1.488e-01;-7.700e-02;-2.270e-03
img_0459.png;458;1.492e-01;-7.717e-02;-2.256e-03
img_0460.png;459;1.496e-01;-7.726e-02;-2.234e-03
img_0461.png;460;1.499e-01;-7.742e-02;-2.288e-03
img_0462.png;461;1.503e-01;-7.756e-02;-2.296e-03
img_0463.png;462;1.507e-01;-7.773e-02;-2.238e-03
img_0464.png;463;1.511e-01;-7.790e-02;-2.279e-03
img_0465.png;464;1.514e-01;-7.807e-02;-2.277e-03
img_0466.png;465;1.518e-01;-7.828e-02;-2.307e-03
img_0467.png;466;1.521e-01;-7.841e-02;-2.261e-03
img_0468.png;467;1.525e-01;-7.856e-02;-2.296e-03
img_0469.png;468;1.528e-01;-7.869e-02;-2.315e-03
img_0470.png;469;1.532e-01;-7.882e-02;-2.339e-03
img_0471.png;470;1.536e-01;-7.899e-02;-2.280e-03
img_0472.png;471;1.540e-01;-7.917e-02;-2.277e-03
img_0473.png;472;1.545e-01;-7.928e-02;-2.284e-03
img_0474.png;473;1.549e-01;-7.944e-02;-2.278e-03
img_0475.png;474;1.552e-01;-7.961e-02;-2.284e-03
img_0476.png;475;1.557e-01;-7.977e-02;-2.322e-03
img_0477.png;476;1.560e-01;-7.992e-02;-2.340e-03
img_0478.png;477;1.563e-01;-8.010e-02;-2.357e-03
img_0479.png;478;1.566e-01;-8.028e-02;-2.326e-03
img_0480.png;479;1.570e-01;-8.048e-02;-2.317e-03
img_0481.png;480;1.574e-01;-8.068e-02;-2.348e-03
img_0482.png;481;1.578e-01;-8.083e-02;-2.336e-03
img_0483.png;482;1.582e-01;-8.099e-02;-2.353e-03
img_0484.png;483;1.585e-01;-8.109e-02;-2.362e-03
img_0485.png;484;1.589e-01;-8.127e-02;-2.362e-03
img_0486.png;485;1.593e-01;-8.141e-02;-2.369e-03
img_0487.png;486;1.597e-01;-8.154e-02;-2.349e-03
img_0488.png;487;1.601e-01;-8.169e-02;-2.344e-03
img_0489.png;488;1.605e-01;-8.176e-02;-2.332e-03
img_0490.png;489;1.608e-01;-8.195e-02;-2.343e-03
img_0491.png;490;1.612e-01;-8.217e-02;-2.316e-03
img_0492.png;491;1.616e-01;-8.240e-02;-2.296e-03
img_0493.png;492;1.619e-01;-8.264e-02;-2.356e-03
img_0494.png;493;1.623e-01;-8.283e-02;-2.371e-03
img_0495.png;494;1.627e-01;-8.295e-02;-2.347e-03
img_0496.png;495;1.632e-01;-8.306e-02;-2.329e-03
img_0497.png;496;1.635e-01;-8.316e-02;-2.375e-03
img_0498.png;497;1.640e-01;-8.325e-02;-2.447e-03
img_0499.png;498;1.643e-01;-8.339e-02;-2.411e-03
img_0500.png;499;1.647e-01;-8.355e-02;-2.322e-03
img_0501.png;500;1.650e-01;-8.373e-02;-2.368e-03
img_0502.png;501;1.655e-01;-8.387e-02;-2.409e-03
img_0503.png;502;1.658e-01;-8.412e-02;-2.420e-03
img_0504.png;503;1.661e-01;-8.437e-02;-2.390e-03
img_0505.png;504;1.666e-01;-8.453e-02;-2.380e-03
img_0506.png;505;1.670e-01;-8.465e-02;-2.414e-03
img_0507.png;506;1.674e-01;-8.479e-02;-2.436e-03
img_0508.png;507;1.678e-01;-8.492e-02;-2.399e-03
img_0509.png;508;1.682e-01;-8.500e-02;-2.385e-03
img_0510.png;509;1.685e-01;-8.521e-02;-2.397e-03
img_0511.png;510;1.689e-01;-8.541e-02;-2.368e-03
img_0512.png;511;1.693e-01;-8.559e-02;-2.385e-03
img_0513.png;512;1.696e-01;-8.576e-02;-2.383e-03
img_0514.png;513;1.701e-01;-8.586e-02;-2.364e-03
img_0515.png;514;1.704e-01;-8.600e-02;-2.396e-03
img_0516.png;515;1.708e-01;-8.616e-02;-2.413e-03
img_0517.png;516;1.713e-01;-8.628e-02;-2.410e-03
img_0518.png;517;1.717e-01;-8.641e-02;-2.423e-03
img_0519.png;518;1.721e-01;-8.661e-02;-2.427e-03
img_0520.png;519;1.725e-01;-8.678e-02;-2.445e-03
img_0521.png;520;1.728e-01;-8.698e-02;-2.414e-03
img_0522.png;521;1.732e-01;-8.718e-02;-2.451e-03
img_0523.png;522;1.735e-01;-8.736e-02;-2.462e-03
img_0524.png;523;1.739e-01;-8.757e-02;-2.458e-03
img_0525.png;524;1.743e-01;-8.766e-02;-2.422e-03
img_0526.png;525;1.747e-01;-8.777e-02;-2.429e-03
img_0527.png;526;1.751e-01;-8.791e-02;-2.437e-03
img_0528.png;527;1.754e-01;-8.807e-02;-2.455e-03
img_0529.png;528;1.759e-01;-8.824e-02;-2.471e-03
img_0530.png;529;1.763e-01;-8.841e-02;-2.476e-03
img_0531.png;530;1.768e-01;-8.860e-02;-2.453e-03
img_0532.png;531;1.772e-01;-8.876e-02;-2.466e-03
img_0533.png;532;1.775e-01;-8.892e-02;-2.481e-03
img_0534.png;533;1.779e-01;-8.914e-02;-2.478e-03
img_0535.png;534;1.782e-01;-8.931e-02;-2.460e-03
img_0536.png;535;1.786e-01;-8.946e-02;-2.449e-03
img_0537.png;536;1.790e-01;-8.956e-02;-2.423e-03
img_0538.png;537;1.794e-01;-8.968e-02;-2.452e-03
img_0539.png;538;1.798e-01;-8.980e-02;-2.474e-03
img_0540.png;539;1.802e-01;-8.999e-02;-2.482e-03
img_0541.png;540;1.807e-01;-9.018e-02;-2.450e-03
img_0542.png;541;1.811e-01;-9.034e-02;-2.483e-03
img_0543.png;542;1.814e-01;-9.050e-02;-2.464e-03
img_0544.png;543;1.817e-01;-9.077e-02;-2.507e-03
img_0545.png;544;1.822e-01;-9.093e-02;-2.543e-03
img_0546.png;545;1.826e-01;-9.107e-02;-2.531e-03
img_0547.png;546;1.830e-01;-9.126e-02;-2.527e-03
img_0548.png;547;1.834e-01;-9.141e-02;-2.524e-03
img_0549.png;548;1.837e-01;-9.162e-02;-2.500e-03
img_0550.png;549;1.842e-01;-9.168e-02;-2.535e-03
img_0551.png;550;1.846e-01;-9.181e-02;-2.463e-03
img_0552.png;551;1.850e-01;-9.194e-02;-2.484e-03
img_0553.png;552;1.853e-01;-9.210e-02;-2.461e-03
img_0554.png;553;1.858e-01;-9.226e-02;-2.508e-03
img_0555.png;554;1.861e-01;-9.251e-02;-2.569e-03
img_0556.png;555;1.866e-01;-9.265e-02;-2.558e-03
img_0557.png;556;1.870e-01;-9.282e-02;-2.536e-03
img_0558.png;557;1.874e-01;-9.305e-02;-2.497e-03
img_0559.png;558;1.877e-01;-9.323e-02;-2.476e-03
img_0560.png;559;1.881e-01;-9.338e-02;-2.501e-03
img_0561.png;560;1.886e-01;-9.349e-02;-2.532e-03
img_0562.png;561;1.890e-01;-9.364e-02;-2.563e-03
img_0563.png;562;1.894e-01;-9.383e-02;-2.559e-03
img_0564.png;563;1.898e-01;-9.400e-02;-2.535e-03
img_0565.png;564;1.903e-01;-9.413e-02;-2.547e-03
img_0566.png;565;1.907e-01;-9.430e-02;-2.564e-03
img_0567.png;566;1.910e-01;-9.448e-02;-2.519e-03
img_0568.png;567;1.914e-01;-9.463e-02;-2.534e-03
img_0569.png;568;1.917e-01;-9.479e-02;-2.542e-03
img_0570.png;569;1.921e-01;-9.494e-02;-2.515e-03
img_0571.png;570;1.926e-01;-9.508e-02;-2.507e-03
img_0572.png;571;1.931e-01;-9.523e-02;-2.548e-03
img_0573.png;572;1.935e-01;-9.541e-02;-2.563e-03
img_0574.png;573;1.939e-01;-9.560e-02;-2.598e-03
img_0575.png;574;1.943e-01;-9.580e-02;-2.616e-03
img_0576.png;575;1.947e-01;-9.597e-02;-2.584e-03
img_0577.png;576;1.951e-01;-9.615e-02;-2.596e-03
img_0578.png;577;1.956e-01;-9.634e-02;-2.581e-03
img_0579.png;578;1.959e-01;-9.650e-02;-2.497e-03
img_0580.png;579;1.963e-01;-9.665e-02;-2.497e-03
img_0581.png;580;1.968e-01;-9.672e-02;-2.481e-03
img_0582.png;581;1.972e-01;-9.691e-02;-2.538e-03
img_0583.png;582;1.976e-01;-9.709e-02;-2.563e-03
img_0584.png;583;1.981e-01;-9.728e-02;-2.532e-03
img_0585.png;584;1.985e-01;-9.741e-02;-2.548e-03
img_0586.png;585;1.988e-01;-9.760e-02;-2.564e-03
img_0587.png;586;1.992e-01;-9.786e-02;-2.613e-03
img_0588.png;587;1.996e-01;-9.799e-02;-2.588e-03
img_0589.png;588;2.000e-01;-9.809e-02;-2.629e-03
img_0590.png;589;2.004e-01;-9.825e-02;-2.631e-03
img_0591.png;590;2.009e-01;-9.836e-02;-2.600e-03
img_0592.png;591;2.013e-01;-9.854e-02;-2.614e-03
img_0593.png;592;2.017e-01;-9.869e-02;-2.603e-03
img_0594.png;593;2.021e-01;-9.887e-02;-2.606e-03
img_0595.png;594;2.026e-01;-9.907e-02;-2.579e-03
img_0596.png;595;2.031e-01;-9.914e-02;-2.591e-03
img_0597.png;596;2.035e-01;-9.935e-02;-2.643e-03
img_0598.png;597;2.038e-01;-9.954e-02;-2.672e-03
img_0599.png;598;2.042e-01;-9.976e-02;-2.686e-03
img_0600.png;599;2.046e-01;-9.989e-02;-2.663e-03
img_0601.png;600;2.051e-01;-1.000e-01;-2.648e-03
img_0602.png;601;2.054e-01;-1.002e-01;-2.603e-03
img_0603.png;602;2.059e-01;-1.004e-01;-2.570e-03
img_0604.png;603;2.063e-01;-1.005e-01;-2.574e-03
img_0605.png;604;2.068e-01;-1.007e-01;-2.555e-03
img_0606.png;605;2.073e-01;-1.008e-01;-2.544e-03
img_0607.png;606;2.077e-01;-1.010e-01;-2.537e-03
img_0608.png;607;2.081e-01;-1.012e-01;-2.587e-03
img_0609.png;608;2.085e-01;-1.014e-01;-2.648e-03
img_0610.png;609;2.089e-01;-1.015e-01;-2.681e-03
img_0611.png;610;2.093e-01;-1.017e-01;-2.628e-03
img_0612.png;611;2.097e-01;-1.019e-01;-2.658e-03
img_0613.png;612;2.100e-01;-1.021e-01;-2.696e-03
img_0614.png;613;2.105e-01;-1.022e-01;-2.682e-03
img_0615.png;614;2.109e-01;-1.023e-01;-2.678e-03
img_0616.png;615;2.114e-01;-1.025e-01;-2.623e-03
img_0617.png;616;2.119e-01;-1.026e-01;-2.626e-03
img_0618.png;617;2.123e-01;-1.028e-01;-2.647e-03
img_0619.png;618;2.126e-01;-1.030e-01;-2.697e-03
img_0620.png;619;2.131e-01;-1.032e-01;-2.697e-03
img_0621.png;620;2.134e-01;-1.034e-01;-2.729e-03
img_0622.png;621;2.139e-01;-1.036e-01;-2.692e-03
img_0623.png;622;2.143e-01;-1.038e-01;-2.642e-03
img_0624.png;623;2.148e-01;-1.039e-01;-2.639e-03
img_0625.png;624;2.152e-01;-1.041e-01;-2.645e-03
img_0626.png;625;2.157e-01;-1.042e-01;-2.644e-03
img_0627.png;626;2.162e-01;-1.043e-01;-2.646e-03
img_0628.png;627;2.166e-01;-1.044e-01;-2.657e-03
img_0629.png;628;2.170e-01;-1.046e-01;-2.649e-03
img_0630.png;629;2.175e-01;-1.048e-01;-2.645e-03
img_0631.png;630;2.178e-01;-1.050e-01;-2.688e-03
img_0632.png;631;2.183e-01;-1.052e-01;-2.683e-03
img_0633.png;632;2.187e-01;-1.053e-01;-2.637e-03
img_0634.png;633;2.192e-01;-1.055e-01;-2.615e-03
img_0635.png;634;2.196e-01;-1.057e-01;-2.637e-03
img_0636.png;635;2.200e-01;-1.059e-01;-2.643e-03
img_0637.png;636;2.204e-01;-1.060e-01;-2.672e-03
img_0638.png;637;2.208e-01;-1.063e-01;-2.752e-03
img_0639.png;638;2.212e-01;-1.064e-01;-2.773e-03
img_0640.png;639;2.217e-01;-1.066e-01;-2.785e-03
img_0641.png;640;2.221e-01;-1.067e-01;-2.776e-03
img_0642.png;641;2.226e-01;-1.069e-01;-2.764e-03
img_0643.png;642;2.230e-01;-1.070e-01;-2.708e-03
img_0644.png;643;2.234e-01;-1.072e-01;-2.721e-03
img_0645.png;644;2.238e-01;-1.074e-01;-2.679e-03
img_0646.png;645;2.243e-01;-1.075e-01;-2.679e-03
img_0647.png;646;2.248e-01;-1.077e-01;-2.699e-03
img_0648.png;647;2.252e-01;-1.078e-01;-2.688e-03
img_0649.png;648;2.257e-01;-1.081e-01;-2.716e-03
img_0650.png;649;2.262e-01;-1.082e-01;-2.727e-03
img_0651.png;650;2.267e-01;-1.084e-01;-2.704e-03
img_0652.png;651;2.271e-01;-1.086e-01;-2.713e-03
img_0653.png;652;2.275e-01;-1.087e-01;-2.698e-03
img_0654.png;653;2.279e-01;-1.090e-01;-2.727e-03
img_0655.png;654;2.283e-01;-1.092e-01;-2.719e-03
img_0656.png;655;2.287e-01;-1.093e-01;-2.697e-03
img_0657.png;656;2.292e-01;-1.095e-01;-2.714e-03
img_0658.png;657;2.297e-01;-1.096e-01;-2.727e-03
img_0659.png;658;2.301e-01;-1.098e-01;-2.702e-03
img_0660.png;659;2.306e-01;-1.099e-01;-2.747e-03
img_0661.png;660;2.310e-01;-1.101e-01;-2.738e-03
img_0662.png;661;2.315e-01;-1.103e-01;-2.720e-03
img_0663.png;662;2.318e-01;-1.105e-01;-2.786e-03
img_0664.png;663;2.323e-01;-1.106e-01;-2.770e-03
img_0665.png;664;2.327e-01;-1.109e-01;-2.778e-03
img_0666.png;665;2.331e-01;-1.110e-01;-2.804e-03
img_0667.png;666;2.336e-01;-1.112e-01;-2.839e-03
img_0668.png;667;2.341e-01;-1.114e-01;-2.778e-03
img_0669.png;668;2.345e-01;-1.115e-01;-2.783e-03
img_0670.png;669;2.351e-01;-1.117e-01;-2.785e-03
img_0671.png;670;2.355e-01;-1.118e-01;-2.761e-03
img_0672.png;671;2.360e-01;-1.119e-01;-2.778e-03
img_0673.png;672;2.364e-01;-1.121e-01;-2.803e-03
img_0674.png;673;2.368e-01;-1.123e-01;-2.714e-03
img_0675.png;674;2.373e-01;-1.125e-01;-2.739e-03
img_0676.png;675;2.378e-01;-1.127e-01;-2.755e-03
img_0677.png;676;2.382e-01;-1.129e-01;-2.839e-03
img_0678.png;677;2.386e-01;-1.131e-01;-2.802e-03
img_0679.png;678;2.391e-01;-1.132e-01;-2.798e-03
img_0680.png;679;2.396e-01;-1.134e-01;-2.737e-03
img_0681.png;680;2.401e-01;-1.136e-01;-2.747e-03
img_0682.png;681;2.405e-01;-1.137e-01;-2.753e-03
img_0683.png;682;2.409e-01;-1.139e-01;-2.742e-03
img_0684.png;683;2.414e-01;-1.141e-01;-2.733e-03
img_0685.png;684;2.419e-01;-1.143e-01;-2.743e-03
img_0686.png;685;2.423e-01;-1.145e-01;-2.732e-03
img_0687.png;686;2.428e-01;-1.147e-01;-2.780e-03
img_0688.png;687;2.433e-01;-1.148e-01;-2.765e-03
img_0689.png;688;2.436e-01;-1.151e-01;-2.883e-03
img_0690.png;689;2.441e-01;-1.152e-01;-2.876e-03
img_0691.png;690;2.446e-01;-1.153e-01;-2.833e-03
img_0692.png;691;2.451e-01;-1.155e-01;-2.895e-03
img_0693.png;692;2.455e-01;-1.157e-01;-2.901e-03
img_0694.png;693;2.459e-01;-1.158e-01;-2.860e-03
img_0695.png;694;2.464e-01;-1.160e-01;-2.835e-03
img_0696.png;695;2.469e-01;-1.161e-01;-2.834e-03
img_0697.png;696;2.474e-01;-1.164e-01;-2.765e-03
img_0698.png;697;2.480e-01;-1.165e-01;-2.805e-03
img_0699.png;698;2.484e-01;-1.166e-01;-2.798e-03
img_0700.png;699;2.488e-01;-1.168e-01;-2.794e-03
img_0701.png;700;2.492e-01;-1.170e-01;-2.840e-03
img_0702.png;701;2.497e-01;-1.172e-01;-2.874e-03
img_0703.png;702;2.502e-01;-1.174e-01;-2.856e-03
img_0704.png;703;2.506e-01;-1.176e-01;-2.853e-03
img_0705.png;704;2.510e-01;-1.179e-01;-2.831e-03
img_0706.png;705;2.515e-01;-1.180e-01;-2.824e-03
img_0707.png;706;2.520e-01;-1.182e-01;-2.817e-03
img_0708.png;707;2.524e-01;-1.183e-01;-2.838e-03
img_0709.png;708;2.529e-01;-1.185e-01;-2.828e-03
img_0710.png;709;2.535e-01;-1.186e-01;-2.825e-03
img_0711.png;710;2.540e-01;-1.187e-01;-2.813e-03
img_0712.png;711;2.543e-01;-1.189e-01;-2.836e-03
img_0713.png;712;2.548e-01;-1.191e-01;-2.862e-03
img_0714.png;713;2.552e-01;-1.193e-01;-2.904e-03
img_0715.png;714;2.557e-01;-1.194e-01;-2.880e-03
img_0716.png;715;2.562e-01;-1.196e-01;-2.853e-03
img_0717.png;716;2.568e-01;-1.198e-01;-2.854e-03
img_0718.png;717;2.573e-01;-1.200e-01;-2.848e-03
img_0719.png;718;2.577e-01;-1.202e-01;-2.906e-03
img_0720.png;719;2.581e-01;-1.203e-01;-2.950e-03
img_0721.png;720;2.586e-01;-1.206e-01;-2.949e-03
img_0722.png;721;2.591e-01;-1.207e-01;-2.930e-03
img_0723.png;722;2.595e-01;-1.209e-01;-2.949e-03
img_0724.png;723;2.600e-01;-1.211e-01;-2.940e-03
img_0725.png;724;2.605e-01;-1.213e-01;-2.910e-03
img_0726.png;725;2.610e-01;-1.214e-01;-2.877e-03
img_0727.png;726;2.614e-01;-1.216e-01;-2.854e-03
img_0728.png;727;2.618e-01;-1.218e-01;-2.841e-03
img_0729.png;728;2.623e-01;-1.219e-01;-2.859e-03
img_0730.png;729;2.628e-01;-1.221e-01;-2.886e-03
img_0731.png;730;2.632e-01;-1.222e-01;-2.886e-03
img_0732.png;731;2.637e-01;-1.224e-01;-2.911e-03
img_0733.png;732;2.641e-01;-1.226e-01;-2.936e-03
img_0734.png;733;2.647e-01;-1.227e-01;-2.950e-03
img_0735.png;734;2.651e-01;-1.229e-01;-2.952e-03
img_0736.png;735;2.656e-01;-1.231e-01;-2.982e-03
img_0737.png;736;2.661e-01;-1.232e-01;-2.981e-03
img_0738.png;737;2.665e-01;-1.234e-01;-2.976e-03
img_0739.png;738;2.669e-01;-1.236e-01;-3.010e-03
img_0740.png;739;2.675e-01;-1.237e-01;-2.977e-03
img_0741.png;740;2.679e-01;-1.240e-01;-2.950e-03
img_0742.png;741;2.685e-01;-1.241e-01;-2.925e-03
img_0743.png;742;2.689e-01;-1.243e-01;-2.915e-03
img_0744.png;743;2.695e-01;-1.245e-01;-2.895e-03
img_0745.png;744;2.700e-01;-1.247e-01;-2.879e-03
img_0746.png;745;2.705e-01;-1.248e-01;-2.918e-03
img_0747.png;746;2.709e-01;-1.250e-01;-2.921e-03
img_0748.png;747;2.713e-01;-1.252e-01;-2.951e-03
img_0749.png;748;2.719e-01;-1.253e-01;-2.970e-03
img_0750.png;749;2.723e-01;-1.255e-01;-2.988e-03
img_0751.png;750;2.728e-01;-1.257e-01;-3.002e-03
img_0752.png;751;2.732e-01;-1.259e-01;-3.023e-03
img_0753.png;752;2.737e-01;-1.261e-01;-3.029e-03
img_0754.png;753;2.742e-01;-1.262e-01;-2.987e-03
img_0755.png;754;2.746e-01;-1.264e-01;-2.974e-03
img_0756.png;755;2.752e-01;-1.266e-01;-2.984e-03
img_0757.png;756;2.757e-01;-1.268e-01;-2.969e-03
img_0758.png;757;2.761e-01;-1.269e-01;-2.949e-03
img_0759.png;758;2.765e-01;-1.270e-01;-2.977e-03
img_0760.png;759;2.770e-01;-1.272e-01;-2.987e-03
img_0761.png;760;2.774e-01;-1.273e-01;-2.996e-03
img_0762.png;761;2.778e-01;-1.275e-01;-3.034e-03
img_0763.png;762;2.783e-01;-1.277e-01;-3.060e-03
img_0764.png;763;2.787e-01;-1.278e-01;-3.049e-03
img_0765.png;764;2.791e-01;-1.280e-01;-3.061e-03
img_0766.png;765;2.796e-01;-1.281e-01;-3.100e-03
img_0767.png;766;2.800e-01;-1.284e-01;-3.051e-03
img_0768.png;767;2.805e-01;-1.285e-01;-3.074e-03
img_0769.png;768;2.810e-01;-1.286e-01;-3.076e-03
img_0770.png;769;2.814e-01;-1.289e-01;-3.068e-03
img_0771.png;770;2.819e-01;-1.290e-01;-3.045e-03
img_0772.png;771;2.823e-01;-1.292e-01;-3.051e-03
img_0773.png;772;2.828e-01;-1.293e-01;-3.102e-03
img_0774.png;773;2.832e-01;-1.295e-01;-3.123e-03
img_0775.png;774;2.836e-01;-1.296e-01;-3.082e-03
img_0776.png;775;2.840e-01;-1.297e-01;-3.060e-03
img_0777.png;776;2.843e-01;-1.299e-01;-3.094e-03
img_0778.png;777;2.848e-01;-1.300e-01;-3.065e-03
img_0779.png;778;2.852e-01;-1.302e-01;-3.074e-03
img_0780.png;779;2.856e-01;-1.303e-01;-3.062e-03
img_0781.png;780;2.861e-01;-1.304e-01;-3.072e-03
img_0782.png;781;2.865e-01;-1.307e-01;-3.074e-03
img_0783.png;782;2.870e-01;-1.309e-01;-3.118e-03
img_0784.png;783;2.875e-01;-1.309e-01;-3.108e-03
img_0785.png;784;2.878e-01;-1.311e-01;-3.101e-03
img_0786.png;785;2.883e-01;-1.313e-01;-3.141e-03
img_0787.png;786;2.887e-01;-1.315e-01;-3.124e-03
img_0788.png;787;2.892e-01;-1.316e-01;-3.143e-03
img_0789.png;788;2.895e-01;-1.317e-01;-3.107e-03
img_0790.png;789;2.899e-01;-1.319e-01;-3.110e-03
img_0791.png;790;2.902e-01;-1.320e-01;-3.118e-03
img_0792.png;791;2.906e-01;-1.322e-01;-3.114e-03
img_0793.png;792;2.910e-01;-1.323e-01;-3.083e-03
img_0794.png;793;2.914e-01;-1.324e-01;-3.101e-03
img_0795.png;794;2.919e-01;-1.325e-01;-3.085e-03
img_0796.png;795;2.922e-01;-1.327e-01;-3.124e-03
img_0797.png;796;2.926e-01;-1.328e-01;-3.123e-03
img_0798.png;797;2.930e-01;-1.329e-01;-3.089e-03
img_0799.png;798;2.934e-01;-1.330e-01;-3.118e-03
img_0800.png;799;2.938e-01;-1.331e-01;-3.131e-03
img_0801.png;800;2.941e-01;-1.332e-01;-3.171e-03
img_0802.png;801;2.944e-01;-1.334e-01;-3.148e-03
img_0803.png;802;2.947e-01;-1.335e-01;-3.115e-03
img_0804.png;803;2.951e-01;-1.336e-01;-3.171e-03
img_0805.png;804;2.954e-01;-1.337e-01;-3.166e-03
img_0806.png;805;2.958e-01;-1.338e-01;-3.139e-03
img_0807.png;806;2.961e-01;-1.339e-01;-3.159e-03
img_0808.png;807;2.964e-01;-1.341e-01;-3.116e-03
img_0809.png;808;2.967e-01;-1.342e-01;-3.097e-03
img_0810.png;809;2.970e-01;-1.343e-01;-3.129e-03
img_0811.png;810;2.974e-01;-1.344e-01;-3.088e-03
img_0812.png;811;2.978e-01;-1.345e-01;-3.058e-03
img_0813.png;812;2.981e-01;-1.346e-01;-3.058e-03
img_0814.png;813;2.982e-01;-1.347e-01;-3.034e-03
img_0815.png;814;2.986e-01;-1.348e-01;-3.052e-03
img_0816.png;815;2.988e-01;-1.349e-01;-3.066e-03
img_0817.png;816;2.991e-01;-1.350e-01;-3.079e-03
img_0818.png;817;2.994e-01;-1.351e-01;-3.057e-03
img_0819.png;818;2.996e-01;-1.352e-01;-3.063e-03
img_0820.png;819;2.999e-01;-1.353e-01;-3.069e-03
img_0821.png;820;3.002e-01;-1.354e-01;-3.062e-03
img_0822.png;821;3.004e-01;-1.354e-01;-3.098e-03
img_0823.png;822;3.007e-01;-1.355e-01;-3.079e-03
img_0824.png;823;3.009e-01;-1.356e-01;-3.102e-03
img_0825.png;824;3.011e-01;-1.357e-01;-3.091e-03
img_0826.png;825;3.013e-01;-1.357e-01;-3.078e-03
img_0827.png;826;3.015e-01;-1.358e-01;-3.086e-03
img_0828.png;827;3.017e-01;-1.359e-01;-3.081e-03
img_0829.png;828;3.019e-01;-1.359e-01;-3.071e-03
img_0830.png;829;3.021e-01;-1.360e-01;-3.102e-03
img_0831.png;830;3.022e-01;-1.361e-01;-3.116e-03
img_0832.png;831;3.025e-01;-1.361e-01;-3.109e-03
img_0833.png;832;3.027e-01;-1.361e-01;-3.064e-03
img_0834.png;833;3.029e-01;-1.363e-01;-3.074e-03
img_0835.png;834;3.029e-01;-1.363e-01;-3.096e-03
img_0836.png;835;3.031e-01;-1.363e-01;-3.111e-03
img_0837.png;836;3.033e-01;-1.364e-01;-3.094e-03
img_0838.png;837;3.035e-01;-1.364e-01;-3.081e-03
img_0839.png;838;3.037e-01;-1.365e-01;-3.119e-03
img_0840.png;839;3.038e-01;-1.365e-01;-3.110e-03
img_0841.png;840;3.039e-01;-1.366e-01;-3.118e-03
img_0842.png;841;3.041e-01;-1.366e-01;-3.108e-03
img_0843.png;842;3.042e-01;-1.367e-01;-3.109e-03
img_0844.png;843;3.042e-01;-1.367e-01;-3.082e-03
img_0845.png;844;3.044e-01;-1.367e-01;-3.098e-03
img_0846.png;845;3.045e-01;-1.367e-01;-3.081e-03
img_0847.png;846;3.046e-01;-1.368e-01;-3.088e-03
img_0848.png;847;3.047e-01;-1.368e-01;-3.107e-03
img_0849.png;848;3.048e-01;-1.368e-01;-3.096e-03
img_0850.png;849;3.049e-01;-1.369e-01;-3.094e-03
img_0851.png;850;3.049e-01;-1.369e-01;-3.081e-03
img_0852.png;851;3.050e-01;-1.369e-01;-3.126e-03
img_0853.png;852;3.051e-01;-1.370e-01;-3.090e-03
img_0854.png;853;3.052e-01;-1.370e-01;-3.097e-03
img_0855.png;854;3.052e-01;-1.370e-01;-3.095e-03
img_0856.png;855;3.053e-01;-1.370e-01;-3.129e-03
img_0857.png;856;3.054e-01;-1.370e-01;-3.091e-03
img_0858.png;857;3.053e-01;-1.371e-01;-3.074e-03
img_0859.png;858;3.054e-01;-1.371e-01;-3.068e-03
img_0860.png;859;3.055e-01;-1.371e-01;-3.135e-03
img_0861.png;860;3.055e-01;-1.371e-01;-3.102e-03
img_0862.png;861;3.056e-01;-1.371e-01;-3.081e-03
img_0863.png;862;3.056e-01;-1.371e-01;-3.082e-03
img_0864.png;863;3.057e-01;-1.371e-01;-3.110e-03
img_0865.png;864;3.057e-01;-1.372e-01;-3.109e-03
img_0866.png;865;3.057e-01;-1.372e-01;-3.111e-03
img_0867.png;866;3.057e-01;-1.372e-01;-3.090e-03
img_0868.png;867;3.057e-01;-1.371e-01;-3.088e-03
